;;
;; Domain:     dsthompson.co.uk.
;; Exported:   2026-09-12 14:22:00
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
dsthompson.co.uk	3600	IN	SOA	anuj.ns.cloudflare.com. dns.cloudflare.com. 2054088952 10000 2400 604800 3600

;; NS Records
dsthompson.co.uk.	86400	IN	NS	anuj.ns.cloudflare.com.
dsthompson.co.uk.	86400	IN	NS	demi.ns.cloudflare.com.

;; A Records
home.dsthompson.co.uk.	1	IN	A	83.217.163.146 ; cf_tags=cf-proxied:true
vpn.dsthompson.co.uk.	1	IN	A	83.217.163.146 ; cf_tags=cf-proxied:false

;; CAA Records
dsthompson.co.uk.	1	IN	CAA	0 issuewild "sectigo.com"
dsthompson.co.uk.	1	IN	CAA	0 issue "sectigo.com"
dsthompson.co.uk.	1	IN	CAA	0 issue "letsencrypt.org"
dsthompson.co.uk.	1	IN	CAA	0 issue "digicert.com"
dsthompson.co.uk.	1	IN	CAA	0 issue "comodoca.com"
dsthompson.co.uk.	1	IN	CAA	0 issuewild "comodoca.com"
dsthompson.co.uk.	1	IN	CAA	0 issuewild "digicert.com"
dsthompson.co.uk.	1	IN	CAA	0 issuewild "letsencrypt.org"

;; CNAME Records
dsthompson.co.uk.	1	IN	CNAME	davidthompson.github.io. ; cf_tags=cf-proxied:true
nas.dsthompson.co.uk.	1	IN	CNAME	home.dsthompson.co.uk. ; cf_tags=cf-proxied:true
www.dsthompson.co.uk.	1	IN	CNAME	davidthompson.github.io. ; cf_tags=cf-proxied:true

;; MX Records
dsthompson.co.uk.	1	IN	MX	30 aspmx3.googlemail.com.
dsthompson.co.uk.	1	IN	MX	30 aspmx2.googlemail.com.
dsthompson.co.uk.	1	IN	MX	20 alt1.aspmx.l.google.com.
dsthompson.co.uk.	1	IN	MX	20 alt2.aspmx.l.google.com.
dsthompson.co.uk.	1	IN	MX	10 aspmx.l.google.com.

;; SPF Records
dsthompson.co.uk.	1	IN	SPF	"v=spf1 include:_spf.google.com ~all"

;; TXT Records
_dmarc.dsthompson.co.uk.	1	IN	TXT	"v=DMARC1; p=reject; rua=mailto:dsthompson-d@dmarc.report-uri.com; ruf=mailto:dsthompson-d@dmarc.report-uri.com; aspf=r; adkim=r"
dsthompson.co.uk.	1	IN	TXT	"v=spf1 include:_spf.google.com ~all"
dsthompson.co.uk.	1	IN	TXT	"have-i-been-pwned-verification=dc852d32d8c8c6b9f2393f82a2311b64"
dsthompson.co.uk.	1	IN	TXT	"google-site-verification=M_W8PrdZEzHUcVC2SkukHWDzv4Cy0DZLnXoSvLInoo8"
google._domainkey.dsthompson.co.uk.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAqOM4egSMI6uXqFAxtvptWUrDkGU+n+NpWYhtASgIatsiBc/Wbx29mR8/FfXsOM0cDyNIBnmbxcDauGnPUZkU6LXACzahcvvOtqHdj3fscWITz3m7FdTyAX54eNL6pel7rE660PdX5YJC8EqLhteqzqgcVftmIwnWg+sMVc6ovCMCf9wtrUPN851g2oemudQK1" "0d4o6teHbaWST/KngAu3iBZxgqdQTH1wE6vdFbMbl+0mGiWs2byAmGt4IddZjWyUgpUklNMQcbHn6aYPMtNSIpoE1THj6Nuehg4JGUopphFac6t9mvLDrGtvoeHJ1lMO4+EuyOxEoLTTEte6Oj+pQIDAQAB"
